Unknown

+----------+----------+----------+----------+----------+----------+
| Betaf    | a        | What to  | I.       | with the | 2. Use   |
| eron^(®) | ttempts. | do if    | P        | needle   | an       |
|          | If you   | you miss | reparing | and      | alcohol  |
| I        | ex       | an       | for      | syringe  | wipe to  |
| mportant | perience | i        | self-i   | resting  | clean    |
| info     | such     | njection | njection | against  | the skin |
| rmation, | s        |          |          | your     | at the   |
| please   | ymptoms, | If you   | 1.       | hand.    | i        |
| read     | contact  | forget   | Collect  |          | njection |
| ca       | your     | to       | all your | 5.       | site,    |
| refully. | doctor   | ad       | e        | Gently   | let it   |
|          | p        | minister | quipment | rotate   | air dry. |
| B        | romptly. | your     | before   | your     |          |
| etaferon |          | i        | you      | hand to  | 3. Throw |
| contains | If you   | njection | begin    | co       | away the |
| the      | have a   | at the   | the      | mpletely | wipe.    |
| f        | history  | correct  | process. | dissolve |          |
| ollowing | of       | time you |          | the      | 4. Find  |
| su       | seizures | should   | You will | white    | the      |
| bstances | or of    | give it  | need:    | powder   | syringe  |
|          | de       | as soon  |          | of       | with the |
| (Comp    | pression | as you   | × vial   | Be       | 27-gauge |
| osition) | or if    | r        | of       | taferon. | needle   |
|          | you      | emember. | diluent  | DO NOT   | on it.   |
| Active   | suffer   | Your     | for      | SHAKE!   | Remove   |
| ingr     | from     | next     | Betafero |          | the      |
| edients: | pre-     | i        | n(sodium | 6. Look  | needle   |
|          | existing | njection | chloride | closely  | guard    |
| 1 ml of  | heart    | should   | solution | at the   | from the |
| the      | di       | be given | 0.54%)   | solution | needle.  |
| prepared | sorders, | 48 hours |          | (it      | Make     |
| solution | B        | later.   | × vial   | should   | sure not |
| for      | etaferon |          | of       | be       | to touch |
| i        | should   | What     | B        | clear).  | the      |
| njection | be       | effect   | etaferon |          | needle.  |
| contains | admi     | could an |          | NOTE: If |          |
| 0.25 mg  | nistered | overdose | × 2-ml   | the      | 5.       |
| (8       | with     | of       | syringe  | mixture  | Gently   |
| million  | caution. | B        |          | contains | pinch    |
| IU) of   | Caution  | etaferon | ×        | p        | the skin |
| In       | should   | have?    | 21-gauge | articles | together |
| terferon | also be  | (Ove     | needle   | or is    | around   |
| beta-1b. | e        | rdosage) |          | disc     | the site |
| B        | xercised |          | ×        | oloured, | (to lift |
| etaferon | if you   | Admini   | 27-gauge | throw it | it up a  |
| is       | are      | stration | needle   | away and | bit).    |
| fo       | taking   | of many  |          | start    |          |
| rmulated | anti-e   | times    | ×        | again.   | 6.       |
| to       | pileptic | the dose | alcohol  |          | Resting  |
| contain  | drugs.   | of       | wipes    | IV.      | your     |
| 0.3 mg   | B        | B        |          | Drawing  | wrist on |
| (9.6     | etaferon | etaferon | ×        | up the   | the skin |
| million  | should   | rec      | disposal | required | near the |
| IU} of   | also be  | ommended | unit (a  | volume   | site,    |
| In       | admi     | for the  | c        | of the   | stick    |
| terferon | nistered | t        | ontainer | solution | the      |
| beta-1b  | with     | reatment | for used | for      | needle   |
| per vial | caution  | of MS    | syringes | i        | straight |
| at a     | if you   | did not  | and      | njection | into the |
| ca       | have a   | lead to  | needles) | (1.0 ml) | skin at  |
| lculated | bone     | life-thr |          | into the | a 90°    |
| overfill | marrow   | eatening | 2. Wash  | syringe  | angle    |
| of 20%.  | d        | sit      | your     |          | with a   |
| inactive | isorder. | uations. | hands    | 1.       | quick,   |
| ingr     | If your  | However, | th       | Slightly | firm     |
| edients: | white    | in the   | oroughly | incline  | motion.  |
| Human    | blood    | case of  | with     | the vial |          |
| albumin, | cell     | ac       | soap and | of       | 7.       |
| dextrose | count    | cidental | water.   | B        | Inject   |
|          | de       | ove      |          | etaferon | the drug |
| What     | creases, | rdosage, | 3.       | solution | by using |
| prese    | your     | please   | Remove   | and keep | a slow   |
| ntations | doctor   | consult  | the      | the      | steady   |
| of       | should   | the      | pr       | needle   | push     |
| B        | monitor  | doctor   | otective | tip at   | (push    |
| etaferon | you      | who has  | caps     | the      | the      |
| are      | closely  | pr       | from     | lowest   | plunger  |
| av       | for the  | escribed | both     | point of | all the  |
| ailable? | dev      | B        | vials.   | the      | way in   |
|          | elopment | etaferon |          | vial.    | until    |
| Each     | of fever | for you. | 4. Use   |          | the      |
