Unknown

Anusol

suppositories

How to use Anusol Suppositories

+---+-----------------------------------------------------------------+
|   | 1 Remove the plastic cover before insertion.                    |
|   |                                                                 |
|   | Tear along the perforation to remove one suppository from the   |
|   | strip.                                                          |
|   |                                                                 |
|   | 2 Grasp the two halves of the plastic cover at the coloured     |
|   | end, holding them firmly between the thumb and forefinger of    |
|   | each hand.                                                      |
|   |                                                                 |
|   | Gently pull apart to expose the suppository fully.              |
+---+-----------------------------------------------------------------+

Adults: Wash the anal area thoroughly and dry carefully with a soft
towel. Remove the suppository from the plastic cover and insert as
deeply into the anus as possible. One suppository should be inserted at
night, in the morning, and after each bowel movement until the condition
is controlled.

Anusol Suppositories are specially shaped for easy insertion into the
anus. You may find insertion of the suppositories easier if you place
one foot on a chair or lie on your side with one leg drawn up as high as
possible under the chin.

Children: Not recommended for children.

Important information

· Do not use Anusol Suppositories if you are allergic to any of the
ingredients.

· Anusol Suppositories are not to be swallowed. If accidental ingestion
occurs, seek medical advice.

· Haemorrhoids and other anal conditions are sometimes of a serious
nature. In cases of rectal bleeding or a condition that persists or
worsens, consult your doctor.

How to store Anusol Suppositories

· Store the Suppositories in a cool, dry place in the original
packaging.

· Do not use after the expiry date shown on the box.

continued

+----------+----------+----------+----------+----------+----------+
| Patient  | Zinc     | A        | What     | Anusol   | More     |
| Inf      | oxide    | Healthy  | causes   |          | inf      |
| ormation | acts as  | Living   | piles?   | suppo    | ormation |
|          | an       | Plan for |          | sitories |          |
| Things   | a        | Piles    | A number |          | Many     |
| to       | dsorbent | S        | of       | Advice   | people   |
| remember | which    | ufferers | factors  | for      | who      |
| about    | reduces  |          | can      | piles    | suffer   |
| m        | skin     | At least | co       | s        | from     |
| edicines | moisture | 40 per   | ntribute | ufferers | piles    |
|          | and      | cent of  | to the   |          | are too  |
| · Before | friction | people   | dev      | Wash     | emb      |
| using    | and      | suffer   | elopment | with     | arrassed |
| the      | dis      | at some  | of       | soap and | to ask   |
| suppos   | courages | time in  | piles:   | warm     | for      |
| itories, | certain  | their    |          | water    | info     |
| please   | bacteria | lives    | ·        | after    | rmation. |
| read     | from     | from     | E        | each     | Two free |
| this     | growing. | piles.   | xcessive | bowel    | b        |
| leaflet  | It also  | Despite  | s        | motion.  | ooklets, |
| c        | has      | the      | training | Dry with | PILES.   |
| arefully | as       | f        | during   | a soft   | Looking  |
| and ask  | tringent | requency | bowel    | towel    | After a  |
| your     | pr       | of the   | m        | and then | Common   |
| doctor   | operties | co       | ovement, | insert   | Personal |
| or       | which    | ndition, | usually  | an       | Problem, |
| ph       | help to  | many     | the      | Anusol   | which    |
| armacist | reduce   | people   | result   | Supp     | gives    |
| for      | haemo    | are too  | of       | ository. | more     |
| advice   | rrhoidal | emb      | const    | Good     | detailed |
| if you   | s        | arrassed | ipation. | anal     | inf      |
| are      | welling. | to seek  |          | hygiene  | ormation |
| unsure   | Zinc     | advice   | ·        | is       | and      |
| about    | oxide    | or       | Pr       | i        | Dis      |
| a        | helps to | t        | egnancy, | mportant | comforts |
| nything. | protect  | reatment | the      | for the  | in       |
|          | raw,     | and, as  | pressure | t        | Pr       |
| · It is  | i        | a        | of a     | reatment | egnancy, |
| i        | rritated | result,  | growing  | of       | which is |
| mportant | areas,   | suffer   | baby     | piles.   | for      |
| that you | and      | co       | within   |          | pregnant |
| follow   | reduce   | ntinuous | the      | A        | mothers  |
| the      | itching. | di       | lower    | regular  | and      |
| di       |          | scomfort | abdomen  | bowel    | d        |
| rections | Balsam   | and      | results  | habit is | escribes |
| ca       | Peru is  | misery.  | in       | im       | and      |
| refully. | an       |          | i        | portant. | advises  |
| Read the | an       | Fort     | ncreased | Do not   | on minor |
| label on | tiseptic | unately, | pressure | neglect  | ailments |
| the pack | which    | once you | in the   | the call | suffered |
| and this | relieves | have     | anal     | to move  | during   |
| leaflet  | infl     | been     | vessels. | your     | pr       |
| for      | ammation | d        | This may | bowels;  | egnancy, |
| details. | and      | iagnosed | lead to  | po       | i        |
|          | promotes | as       | swelling | stponing | ncluding |
| · Keep   | healing. | having   | and      | natural  | piles,   |
| m        |          | piles,   | dis      | bowel    | are both |
| edicines | Anusol   | there is | tension. | action   | a        |
| out of   | Suppo    | much you |          | will     | vailable |
| the      | sitories | can do   | ·        | weaken   | from the |
| reach of | also     | to ease  | Heredity | it. Open | address  |
| c        | contain: | the      |          | your     | below:   |
| hildren. | s        | s        | ·        | bowels   |          |
|          | uppocire | ituation | C        | re       | Anusol   |
| · Tell   | BS2,     | and      | ompeting | gularly. | Advisory |
| medical  | light    | relieve  | in games |          | Bureau,  |
| staff    | kaolin,  | the      | where    | Do not   | FREEPOST |
| that you | titanium | s        | bursts   | try to   | FG 361   |
| are      | dioxide  | ymptoms. | of high  | pass the | 17-19    |
| using    | and      | Readily  | energy   | last     | Castle   |
| Anusol   | miglyol  | a        | movement | part of  | Street,  |
| Suppos   | 812.     | vailable | are      | the      | H        |
| itories, |          | from     | r        | stool if | ertford, |
| for      | Anusol   | your     | equired. | this     | SG14     |
| example, | Suppo    | local    |          | means    | 1BR.     |
| if you   | sitories | p        | ·        | st       |          |
| go into  | are      | harmacy, | Lifting  | raining. | Further  |
| hospital | marketed | Anusol   | or heavy |          | supplies |
| or see a | by       | Suppo    | manual   | The      | of       |
| doctor.  | Warner   | sitories | work     | passing  | Anusol,  |
|          | Lambert  | can help | r        | of hard  | and      |
| ·        | Hea      | to       | esulting | stools   | advice   |
| Dispose  | lthcare, | relieve  | in       | is not   | on       |
| of all   | a        | the pain | s        | only     | t        |
| unwanted | division | and      | training | painful  | reatment |
| m        | of       | di       | or       | but it   | of       |
| edicines | Parke,   | scomfort | pressure | may also | piles,   |
| ca       | Davis &  | of       | on the   | involve  | can be   |
| refully, | Company, | piles.   | lower    | s        | obtained |
| pr       | licensed |          | abdomen. | training | at your  |
| eferably | by       | What are |          | and      | local    |
| by       | Parke,   | piles?   | If you   | cause    | p        |
| r        | Davis &  |          | think    | b        | harmacy. |
| eturning | Company, | Piles    | you      | leeding. |          |
| them to  | and      | (haemo   | might    | A good   | Lambert  |
| your     | manu     | rrhoids) | have     | diet     | Court,   |
| local    | factured | are      | piles,   | helps to | Chestnut |
| p        | by Parke | enlarged | you      | ensure   | Avenue,  |
| harmacy. | Davis &  | or       | should   | good     | Ea       |
|          | Co.      | swollen  | consult  | bowel    | stleigh, |
| The      | Limited, | blood    | your     | action   | H        |
| active   | at Usk   | vessels  | doctor,  | and the  | ampshire |
| ing      | Road,    | which    | part     | f        | SO5 3ZQ. |
| redients | Po       | can      | icularly | ormation |          |
| and how  | ntypool, | occur    | if:      | of       | Anusol   |
| they     | Gwent,   | inside   |          | softer   | is a     |
| work     | NP4 0YH. | or       | · the    | bulkier  | re       |
|          |          | outside  | sufferer | stools.  | gistered |
| Anusol   | What are | the      | is       | It is    | trade    |
| Suppo    | Anusol   | anus.    | pregnant | good to  | mark.    |
| sitories | Suppo    |          |          | include  |          |
| ( 12 or  | sitories | Symptoms | · the    | plenty   |          |
| 24 pack  | used     | of piles | sufferer | of fibre |          |
| size)    | for?     |          | is a     | in your  |          |
|          |          | Piles    | child    | diet     |          |
| Each     | Internal | can be   |          | because  |          |
| 2.8g     | piles    | present  | ·        | it helps |          |
| sup      | (swollen | without  | symptoms | to hold  |          |
| pository | blood    | p        | are      | water    |          |
| c        | vessels  | roducing | severe   | and      |          |
| ontains: | inside   | any      | and/or   | produce  |          |
|          | the      | symptoms | pe       | wel      |          |
| Zinc     | anus)    | at all.  | rsistent | l-formed |          |
| Oxide    | can      | but      |          | stools.  |          |
| PhEur    | produce  | s        | · blood  | Wheat    |          |
| 296 mg   | varying  | ufferers | from the | bran is  |          |
|          | degrees  | usually  | anal     | an       |          |
| Bismuth  | of       | notice   | area is  | e        |          |
| Su       | dis      | the      | dark in  | ffective |          |
| bgallate | comfort, | f        | colour   | source   |          |
| BP 1980  | itch,    | ollowing |          | of       |          |
| 59 mg    | and      | symptoms | · any    | fibre,   |          |
|          | irr      |          | bleeding | helping  |          |
| Balsam   | itation, | B        | is       | to       |          |
| Peru     | part     | leeding: | profuse  | relieve  |          |
| PhEur 49 | icularly | Blood    | or       | const    |          |
| mg       | during   | may      | pe       | ipation. |          |
|          | and just | appear   | rsistent | Ve       |          |
| Bismuth  | after a  | bright   |          | getables |          |
| Oxide 24 | bowel    | red and  | · there  | and      |          |
| mg       | m        | scanty   | is a     | fruit    |          |
|          | ovement. | on       | change   | fibres   |          |
| Bismuth  |          | toilet   | in       | vary in  |          |
| salts    | The      | tissue.  | normal   | their    |          |
| are used | soothing | If the   | bowel    | ability  |          |
| for      | action   | blood is | habit    | to       |          |
| their    | of       | dark in  | lasting  | absorb   |          |
| pr       | Anusol   | colour,  | for more | water,   |          |
| otective | Suppo    | or more  | than two | but      |          |
| effect   | sitories | profuse, | weeks    | carrots, |          |
| on the   | combats  | you      |          | brussels |          |
| lining   | the      | should   | · there  | sprouts, |          |
| of the   | symptoms | consult  | is       | aub      |          |
| anal     | of       | your     | pe       | ergines, |          |
| area,    | internal | doctor.  | rsistent | spring   |          |
| offering | piles    |          | pain in  | cabbage, |          |
| some     | while    | S        | the      | corn,    |          |
| pr       | their    | welling: | abdomen. | apples.  |          |
| otection | an       | The      |          | pears,   |          |
| from     | tiseptic | swollen  | c        | and      |          |
| faecal   | pr       | blood    | ontinued | oranges  |          |
| matter   | operties | vessels  |          | are      |          |
| and      | help to  | may be   |          | known to |          |
| bacteria | reduce   | felt as  |          | have     |          |
| and      | infl     | a lump   |          | good     |          |
| allowing | ammation | or       |          | water    |          |
| healing  | and      | blockage |          | ab       |          |
| to take  | assist   | in the   |          | sorption |          |
| place.   | healing. | anus     |          | cap      |          |
| They     |          | after    |          | acities. |          |
| also     | Piles    | passing  |          |          |          |
| reduce   | are      | a        |          | Do not   |          |
| haemo    | caused   | motion.  |          | strain   |          |
| rrhoidal | by a     |          |          | during   |          |
| s        | number   | Itching, |          | bowel    |          |
| welling, | of       | ir       |          | mo       |          |
