Unknown

+----------+----------+----------+----------+----------+----------+
| Patient  | What Is  | × Are    | How is   | × an     | How to   |
| Inf      | A        | you      | Amsidine | upset    | store    |
| ormation | msidine? | already  | given?   | stomach  | Amsidine |
| Leaflet  |          | having   |          | i        |          |
|          | Amsidine | other    | × You    | ncluding | The      |
| Amsidine | is one   | tr       | will be  | nausea   | storage  |
|          | of a     | eatments | in       | and      | of       |
| a        | group of | for      | hospital | vomiting | Amsidine |
| msacrine | drugs    | cancer   | when you |          | will not |
|          | called   | or have  | are      | ×        | be your  |
| This     | antine   | you      | given    | soreness | respons  |
| leaflet  | oplastic | received | A        | in       | ibility. |
| gives    | (anti    | tr       | msidine. | swa      | However, |
| you      | -cancer) | eatments |          | llowing, | it       |
| inf      | agents.  | in the   | × A      |          | should   |
| ormation |          | past?    | diluted  | × a sore | be       |
| about    | Who      |          | solution | mouth,   | stored   |
| your     | supplies | × Have   | will be  |          | below    |
| tr       | A        | you ever | injected | ×        | 25°C and |
| eatment. | msidine? | had      | over     | seizures | p        |
| If you   |          | kidney   | 60 - 90  | (fits) . | rotected |
| have any | The      | or liver | minutes  |          | from     |
| qu       | Product  | disease? | (        | × liver  | light.   |
| estions, | Licen    |          | infused) | problems |          |
| or if    | ce/Autho | × Have   | under    | (eg.     | Amsidine |
| you are  | risation | you been | the      | ja       | is a     |
| not sure | holder   | told     | sup      | undice - | trade    |
| about    | is       | that the | ervision | this     | mark.    |
| a        | Parke,   | p        | of a     | causes   |          |
| nything, | Davis &  | otassium | doctor   | y        | Date of  |
| ask your | Company  | level in | exp      | ellowing | leaflet: |
| doctor.  | and the  | your     | erienced | of the   | 8 March  |
|          | manu     | blood is | in       | skin and | 1994     |
| What is  | facturer | too low? | cancer   | of the   |          |
| in the   | is Parke |          | tr       | whites   | For more |
| pack?    | Davis &  | × Are    | eatment. | of your  | inf      |
|          | Co Ltd,  | you      |          | eyes)    | ormation |
| The name | at Usk   | under 12 | × The    |          | please   |
| of your  | Road,    | years    | average  | × kidney | contact  |
| medicine | Po       | old?     | starting | problems | Parke    |
| is       | ntypool, |          | dose is  | (eg.     | Davis    |
| A        | Gwent,   | If you   | 90 mg    | blood in | Research |
| msidine. | NP4 0YH. | answer   | per day  | your     | Labor    |
| It comes |          | YES to   | for each | urine,   | atories, |
| as two   | What is  | any of   | square   | absence  | Lambert  |
| small    | Amsidine | these    | metre of | of urine | Court,   |
| glass    | used     | qu       | your     | and/or   | Chestnut |
| bottles. | for?     | estions, | body     | kidney   | Avenue,  |
| One      |          | tell     | area for | f        | Ea       |
| small    | Amsidine | your     | 5 - 8    | ailure), | stleigh, |
| sealed   | is used  | doctor   | days.    |          | Ha       |
| clear    | to treat | before   | Your     | × heart  | mpshire, |
| glass    | acute    | you are  | doctor   | problems | S053     |
| bottle   | le       | given    | will     | (eg.     | 3ZQ.     |
| (        | ukaemia, | A        | decide   | racing   |          |
| ampoule) | a form   | msidine. | the most | heart,   |          |
| contains | of       |          | suitable | heart    |          |
| the      | cancer   | M        | dose for | failure) |          |
| active   | of the   | edicines | you      |          |          |
| in       | white    | you may  | d        | ×        |          |
| gredient | cells in | be       | epending | ir       |          |
