Unknown

+-------+-------+-------+-------+-------+-------+-------+-------+
| Ac    | coma) | Hype  | 1.    | A.    | E.    | n     | Care  |
| trapi | you   | rglyc | Prep  | R     | Hold  | eedle | s     |
| d^(®) | may   | aemia | aring | emove | the   | is    | hould |
| Pen   | re    | (high | the   | the   | Pen   | unsc  | be    |
|       | quire | blood | Pen   | prote | ho    | rewed | taken |
| P     | less  | s     |       | ctive | rizon | and   | not   |
| lease | ins   | ugar) | Check | tab   | tally | care  | to    |
| read  | ulin. |       | that  | from  | and   | fully | drop  |
| this  | Beta  | This  | your  | a     | turn  | disca | the   |
| care  | blo   | re    | Pen   | Nov   | the   | rded. | Pen   |
| fully | ckers | sults | con   | oFine | cap   | The   | or    |
| b     | may   | from  | tains | n     | in    | cap   | su    |
| efore | also  | t     | the   | eedle | the   | is    | bject |
| you   | blur  | aking | co    | and   | dire  | rep   | it to |
| start | the   | too   | rrect | screw | ction | laced | i     |
| to    | sym   | l     | type  | the   | of    | with  | mpact |
| take  | ptoms | ittle | of    | n     | the   | 0     | or    |
| your  | of    | in    | ins   | eedle | arrow | opp   | mi    |
| in    | hypo  | sulin | ulin. | onto  | to    | osite | suse. |
| sulin | glyca | in    | Pull  | the   | set   | the   |       |
| .     | emia. | rel   | off   | Pen.  | the   | d     | Keep  |
| This  | A     | ation | the   | Pull  | req   | osage | out   |
| le    | lways | to    | cap.  | off   | uired | indic | of    |
| aflet | n     | your  |       | the   | dose. | ator. | the   |
| pro   | otify | food  | Disi  | outer |       |       | reach |
| vides | your  | i     | nfect | and   | Be    | 4.    | of    |
| a     | d     | ntake | the   | inner | ca    | Subse | chil  |
| su    | octor | or    | r     | n     | reful | quent | dren. |
| mmary | if    | exer  | ubber | eedle | not   | injec |       |
| of    | you   | cise. | memb  | caps. | to    | tions | Used  |
| the   | are   | If    | rane. |       | put   |       | Pens  |
| i     | t     | your  |       | "Air  | your  | A     | can   |
| nform | aking | blood |       | s     | hand  | lways | be    |
| ation | any   | sugar |       | hot": | over  | check | disc  |
| avai  | other | is    |       | Small | the   | that  | arded |
| lable | medic | high  |       | am    | push  | the   | in    |
| on    | ines, | you   |       | ounts | b     | push  | hous  |
| your  | even  | are   |       | of    | utton | b     | ehold |
| ins   | if    | l     |       | air   | when  | utton | w     |
| ulin. | obt   | ikely |       | may   | dia   | is    | aste, |
| If    | ained | to be |       | co    | lling | fully | but   |
| you   | wi    | very  |       | llect | the   | home. | do    |
| have  | thout | th    |       | in    | dose. | If    | not   |
| any   | a     | irsty |       | the   | If    | not,  | leave |
| ques  | pre   | and   |       | n     | the   | turn  | the   |
| tions | scrip | will  |       | eedle | b     | the   | n     |
| or    | tion. | need  |       | and   | utton | cap   | eedle |
| are   |       | to    |       | rese  | is    | until | atta  |
| not   | Exe   | pass  |       | rvoir | not   | the   | ched. |
| sure  | rcise | urine |       | d     | al    | push  | Di    |
| about |       | f     |       | uring | lowed | b     | spose |
| anyt  | If    | reque |       | n     | to    | utton | of    |
| hing, | you   | ntly. |       | ormal | rise  | is    | the   |
| ask   | take  | Prol  |       | use.  | fr    | compl | n     |
| your  | phy   | onged |       | To    | eely, | etely | eedle |
| d     | sical | high  |       | avoid | in    | down  | caref |
| octor | exe   | blood |       | the   | sulin | then  | ully, |
| or    | rcise | sugar |       | inje  | will  | pr    | as    |
| p     | you   | may   |       | ction | be    | oceed | r     |
| harma | will  | event |       | of    | p     | as    | ecomm |
| cist. | pro   | ually |       | air   | ushed | desc  | ended |
|       | bably | lead  |       | hold  | out   | ribed | by    |
| The   | need  | to    |       | the   | of    | above | your  |
| name  | to    | coma. |       | Pen   | the   | 1-3.  | d     |
| of    | lower | If    |       | with  | ne    |       | octor |
| your  | your  | your  |       | the   | edle. | You   | or    |
| in    | in    | blood |       | n     |       | c     | dia   |
| sulin | sulin | sugar |       | eedle | The   | annot | betic |
| is:   | dose. | level |       | up    | scale | set a | cl    |
| Act   | Get   | rises |       | wards | on    | dose  | inic. |
| rapid | a     | to    |       | and   | the   | gr    |       |
| Pen   | dvice | high  |       | tap   | cap   | eater | Rem   |
| (In   | from  | l     |       | the   | shows | than  | ember |
| sulin | your  | evels |       | rese  | 0, 2, | the   |       |
| Inje  | d     | check |       | rvoir | 4, 6, | n     | These |
| ction | octor | your  |       | g     | 8,1   | umber | in    |
| BP)   | and   | urine |       | ently | 0,12, | of    | sulin |
|       | a     | for   |       | with  | 14,16 | units | Pens  |
| This  | lways | ket   |       | the   | and   | rema  | have  |
| p     | have  | ones. |       | fi    | 18    | ining | been  |
| repar | extra | If    |       | nger, | u     | in    | presc |
| ation | ca    | ke    |       | so    | nits. | the   | ribed |
| con   | rbohy | tones |       | any   | For   | reser | by    |
| tains | drate | are   |       | air   | every | voir. | your  |
| in    | (     | pr    |       | bu    | click | The   | d     |
| sulin | sugar | esent |       | bbles | you   | indi  | octor |
| [     | or    | co    |       | co    | feel  | cator | for   |
| Human | gl    | ntact |       | llect | when  | for   | your  |
| in    | ucose | your  |       | in    | you   | rema  | use   |
| sulin | tab   | d     |       | the   | turn  | ining | only. |
| (     | lets) | octor |       | top   | the   | in    | They  |
| pyr)] | avail | im    |       | of    | cap 2 | sulin | must  |
| which | able. | media |       | the   | units | can   | not   |
| is    | The   | tely. |       | reser | are   | be    | be    |
| iden  | e     |       |       | voir. | set.  | used  | used  |
| tical | ffect | Side  |       |       |       | to    | by    |
| to    | of    | ef    |       | B.    | As    | est   | a     |
| the   | exe   | fects |       | Ke    | the   | imate | nyone |
| in    | rcise |       |       | eping | cap   | the   | else. |
| sulin | on    | Side  |       | the   | is    | a     |       |
| pro   | your  | ef    |       | Pen   | t     | mount | Are   |
| duced | blood | fects |       | with  | urned | of    | you a |
| by    | sugar | to    |       | the   | the   | in    | m     |
| the   | can   | in    |       | n     | push  | sulin | ember |
| human | last  | sulin |       | eedle | b     | still | of a  |
| panc  | for   | are   |       | up    | utton | to be | Dia   |
| reas. | many  | rare. |       | wards | r     | used, | betic |
| In    | hours | The   |       | turn  | ises. | but   | A     |
| sulin | after | most  |       | the   | The   | must  | ssoci |
| pr    | you   | c     |       | rese  | scale | not   | ation |
| epara | have  | ommon |       | rvoir | under | be    | ? If  |
| tions | act   | is    |       | one   | the   | used  | not,  |
| suppl | ually | it    |       | click | push  | for   | and   |
| ement | st    | ching |       | in    | b     | dose  | you   |
| or    | opped | or    |       | the   | utton | selec | would |
| re    | e     | re    |       | dire  | shows | tion. | like  |
| place | xerci | dness |       | ction | 20,   |       | to    |
| the   | sing. | at    |       | of    | 40    | Di    | have  |
| in    |       | the   |       | the   | and   | scard | fu    |
| sulin | Dr    | site  |       | a     | 60    | the   | rther |
| that  | iving | of    |       | rrow. | u     | used  | i     |
| your  | or    | injec |       |       | nits. | Pen   | nform |
| own   | oper  | tion. |       | C.    | Every | caref | ation |
| pan   | ating | If    |       | Still | time  | ully, | about |
| creas | mach  | you   |       | with  | you   | wi    | it,   |
| pro   | inery | exper |       | the   | fully | thout | p     |
| duced |       | ience |       | n     | turn  | the   | lease |
| b     | Hyp   | any   |       | eedle | the   | n     | write |
| efore | oglyc | skin  |       | up    | cap   | eedle | to:   |
| you   | aemia | rea   |       | wards | 20    | atta  |       |
| deve  | (low  | ction |       | press | units | ched. | The   |
| loped | blood | at    |       | the   | will  |       | Br    |
| diab  | s     | the   |       | push  | be    | 5.    | itish |
| etes. | ugar) | inje  |       | b     | set   | Impo  | Dia   |
| They  | can   | ction |       | utton |       | rtant | betic |
| allow | seri  | side, |       | fully | F. To |       | A     |
| your  | ously | tell  |       | home, | check | Expel | ssoci |
| body  | i     | your  |       | and   | the   | air   | ation |
| to    | mpair | d     |       | see   | dose  | b     | 10    |
| con   | your  | octor |       | if a  | set   | efore | Queen |
| tinue | ab    | as    |       | drop  | add   | each  | Anne  |
| conve | ility | soon  |       | of    | the   | injec | S     |
| rting | to    | as    |       | in    | f     | tion, | treet |
| the   | drive | poss  |       | sulin | igure | until | L     |
| car   | or    | ible. |       | ap    | on    | a     | ondon |
| bohyd | op    |       |       | pears | the   | drop  | W1M   |
| rates | erate | When  |       | at    | cap   | of    | 0BD   |
| you   | machi | in    |       | the   | opp   | in    |       |
| eat   | nery. | sulin |       | n     | osite | sulin |       |
| into  | You   | trea  |       | eedle | the   | ap    |       |
| en    | s     | tment |       | tip.  | d     | pears |       |
| ergy. | hould | is    |       | If    | osage | at    |       |
|       | di    | first |       | not,  | indi  | the   |       |
| T     | scuss | st    |       | r     | cator | n     |       |
| hings | with  | arted |       | epeat | to    | eedle |       |
| to    | your  | you   |       | the   | the   | tip.  |       |
| rem   | d     | may   |       | proc  | hi    |       |       |
| ember | octor | get   |       | edure | ghest | The   |       |
| about | wh    | sw    |       | until | f     | n     |       |
| Act   | ether | ollen |       | a     | igure | eedle |       |
| rapid | it is | feet  |       | drop  | rev   | must  |       |
| Pen   | safe  | and   |       | of    | ealed | be    |       |
|       | for   | bl    |       | in    | on    | re    |       |
| 1.    | you   | urred |       | sulin | the   | moved |       |
| Take  | to    | v     |       | is    | push  | after |       |
| your  | drive | ision |       | seen  | b     | each  |       |
| in    | or    | in    |       | at    | utton | injec |       |
| sulin | op    | the   |       | the   | s     | tion. |       |
| as    | erate | first |       | n     | cale. | If it |       |
| dir   | machi | week  |       | eedle |       | is    |       |
| ected | nery, | or    |       | tip.  | D     | not   |       |
| by    | pa    | so.   |       |       | osage | rem   |       |
| your  | rticu | These |       | Some  | exa   | oved, |       |
| d     | larly | pro   |       | air   | mples | t     |       |
| octor | if    | blems |       | may   |       | emper |       |
| and   | you   | us    |       | r     | 8     | ature |       |
| read  | have  | ually |       | emain | u     | ch    |       |
| the   | just  | disa  |       | in    | nits: | anges |       |
| in    | st    | ppear |       | the   |       | may   |       |
| struc | arted | with  |       | in    | Turn  | expel |       |
| tions | on    | cont  |       | sulin | the   | l     |       |
| b     | ins   | inued |       | rese  | cap   | iquid |       |
| elow* | ulin, | treat |       | rvoir | until | out   |       |
|       | if    | ment; |       | after | 8 is  | of    |       |
| 2.    | you   | tell  |       | this  | opp   | the   |       |
| In    | have  | your  |       | but   | osite | n     |       |
| sulin | diffi | d     |       | it    | the   | eedle |       |
| some  | culty | octor |       | will  | d     | and   |       |
| times | r     | if    |       | not   | osage | the   |       |
| c     | ecogn | they  |       | be    | indi  | in    |       |
| auses | ising | per   |       | inje  | cator | sulin |       |
| pro   | the   | sist. |       | cted. |       | con   |       |
| blems | sym   |       |       |       | 52    | centr |       |
|       | ptoms | Cha   |       | 2.    | u     | ation |       |
| You   | of    | nging |       | Se    | nits: | may   |       |
| can   | hypo  | to    |       | tting |       | ch    |       |
| find  | glyca | human |       | the   | Turn  | ange. |       |
| these | emia, | in    |       | dose  | the   |       |       |
| l     | or if | sulin |       |       | cap 2 | Do    |       |
| isted | you   |       |       | D.    | full  | not   |       |
| be    | have  | You   |       | Re    | turns | use   |       |
| low** | rec   | s     |       | place | so 0  | the   |       |
|       | ently | hould |       | the   | is    | indi  |       |
| 3.    | e     | only  |       | cap   | opp   | cator |       |
| E     | xperi | c     |       | so    | osite | for   |       |
| nsure | enced | hange |       | that  | the   | rema  |       |
| you   | ch    | to    |       | 0 is  | d     | ining |       |
| have  | anges | human |       | opp   | osage | in    |       |
| the   | in    | in    |       | osite | indi  | sulin |       |
| co    | your  | sulin |       | the   | cator | to    |       |
| rrect | dia   | on    |       | d     | a     | me    |       |
| ins   | betic | your  |       | osage | gain. | asure |       |
| ulin, | con   | doc   |       | indic | The   | the   |       |
| your  | trol. | tor’s |       | ator. | 40    | a     |       |
| d     | Never | ad    |       |       | n     | mount |       |
| octor | drive | vice. |       |       | umber | of    |       |
| may   | or    |       |       |       | will  | in    |       |
| have  | op    | Tra   |       |       | show  | sulin |       |
| presc | erate | nsfer |       |       | on    | to be |       |
| ribed | mach  | from  |       |       | the   | inje  |       |
| more  | inery | po    |       |       | push  | cted. |       |
| than  | for   | rcine |       |       | b     |       |       |
| one   | more  | to    |       |       | utton |       |       |
| type. | than  | human |       |       | s     |       |       |
|       | 2     | in    |       |       | cale. |       |       |
| 4.    | hours | sulin |       |       | Con   |       |       |
| Your  | wi    | of    |       |       | tinue |       |       |
| in    | thout | the   |       |       | tu    |       |       |
| sulin | a     | same  |       |       | rning |       |       |
| must  | break | type, |       |       | until |       |       |
| be    | for a | does  |       |       | 12 is |       |       |
| s     | s     | not   |       |       | opp   |       |       |
| tored | nack. | nor   |       |       | osite |       |       |
| corr  |       | mally |       |       | the   |       |       |
| ectly | Al    | re    |       |       | d     |       |       |
|       | cohol | quire |       |       | osage |       |       |
| Fu    |       | a     |       |       | indi  |       |       |
| rther | Reme  | c     |       |       | cator |       |       |
| de    | mber, | hange |       |       | (see  |       |       |
| tails | al    | in    |       |       | F)    |       |       |
| are   | cohol | do    |       |       |       |       |       |
| given | s     | sage. |       |       | If    |       |       |
| bel   | hould |       |       |       | you   |       |       |
| ow*** | be    | Tra   |       |       | have  |       |       |
|       | taken | nsfer |       |       | a set |       |       |
| More  | with  | from  |       |       | a     |       |       |
| det   | ca    | b     |       |       | wrong |       |       |
| ailed | ution | ovine |       |       | dose, |       |       |
| i     | as it | or    |       |       | s     |       |       |
| nform | may   | mixed |       |       | imply |       |       |
| ation | lead  | bovi  |       |       | turn  |       |       |
| about | to    | ne/po |       |       | the   |       |       |
| Act   | hyp   | rcine |       |       | cap   |       |       |
| rapid | oglyc | ins   |       |       | for   |       |       |
| Pen   | aemia | ulins |       |       | wards |       |       |
| is    | (low  | to    |       |       | or    |       |       |
| given | blood | human |       |       | back  |       |       |
| b     | su    | in    |       |       | wards |       |       |
| elow. | gar). | sulin |       |       | until |       |       |
|       | Never | may   |       |       | the   |       |       |
